"snapshot_date","team","roster_date","kbo_player_id","name","position_group","uniform_number","source_url"
"2025-10-31","KIA 타이거즈","2025-10-04","78122","김태군","C","42","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","66354","주효상","C","22","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","68646","한준수","C","55","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","66614","김규성","IF","14","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","78603","김선빈","IF","3","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","50657","박민","IF","2","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","64646","박찬호","IF","1","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","69636","오선우","IF","56","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","55645","위즈덤","IF","45","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","52667","윤도현","IF","9","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","53659","정해원","IF","64","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","55926","정현창","IF","12","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","65653","김호령","OF","27","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","62947","나성범","OF","47","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","55636","박재현","OF","36","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","55637","박헌","OF","67","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","72443","최형우","OF","34","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","69620","김기훈","P","53","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","68928","김시훈","P","61","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","69516","김현수","P","32","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","77637","양현종","P","54","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","55633","올러","P","33","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","53615","이도현","P","66","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","55632","이성원","P","6","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","51648","이의리","P","48","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","65665","이준영","P","20","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","50641","장재혁","P","38","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","66609","전상현","P","51","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","50662","정해영","P","62","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","63342","조상우","P","11","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","52639","최지민","P","39","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","51994","한재승","P","25","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KIA 타이거즈","2025-10-04","52641","황동하","P","41","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","68050","강백호","C","50","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","50066","강현우","C","55","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","78548","장성우","C","22","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","68089","조대현","C","42","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","51003","권동진","IF","52","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","79402","김상수","IF","7","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","64007","문상철","IF","24","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","50092","윤준혁","IF","35","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","68504","이호연","IF","34","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","64115","장준원","IF","56","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","79240","허경민","IF","13","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","76313","황재균","IF","10","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","64004","김민혁","OF","53","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","64166","배정대","OF","27","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","55013","스티븐슨","OF","3","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","67006","안치영","OF","8","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","52001","안현민","OF","23","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","51013","유준규","OF","67","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","67644","이정훈","OF","33","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","66706","장진혁","OF","51","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","64001","고영표","P","1","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","65048","김민수","P","26","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","67419","문용익","P","18","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","55046","박건우","P","46","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","52060","박영현","P","60","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","69041","손동현","P","41","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","50859","오원석","P","47","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","73117","우규민","P","12","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","54063","원상현","P","63","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","69054","이상동","P","37","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","65060","주권","P","38","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","79140","최동환","P","16","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","KT 위즈","2025-10-03","55032","패트릭","P","32","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","62558","김준태","C","47","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","79365","박동원","C","27","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","52154","이주헌","C","26","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","69100","구본혁","IF","6","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","69102","문보경","IF","2","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","65207","신민재","IF","4","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","53123","오스틴","IF","23","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","79109","오지환","IF","10","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","51100","이영빈","IF","7","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","50054","천성호","IF","59","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","76290","김현수","OF","22","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","54166","김현종","OF","66","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","68119","문성주","OF","8","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","55164","박관우","OF","64","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","62415","박해민","OF","17","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","52103","최원영","OF","3","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","66108","홍창기","OF","51","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","55167","김영우","P","67","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","75867","김진성","P","42","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","51154","김진수","P","45","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","53139","박명근","P","39","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","55121","박시원","P","19","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","63145","배재준","P","25","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","67143","손주영","P","29","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","51111","송승기","P","13","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","50106","유영찬","P","54","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","61145","이우찬","P","21","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","69134","이정용","P","31","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","61101","임찬규","P","1","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","63950","장현식","P","50","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","55146","치리노스","P","46","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","55130","톨허스트","P","30","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","LG 트윈스","2025-10-01","63248","함덕주","P","11","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","51903","김정호","C","42","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","68912","김형준","C","25","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","51907","김주원","IF","7","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","50902","김한별","IF","68","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","51344","김휘집","IF","44","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","54944","데이비슨","IF","24","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","66965","도태훈","IF","16","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","62907","박민우","IF","2","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","69995","서호철","IF","5","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","68904","오영수","IF","34","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","50600","홍종표","IF","4","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","54908","고승완","OF","60","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","63963","권희동","OF","36","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","79215","박건우","OF","37","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","50906","박영빈","OF","39","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","63260","이우성","OF","55","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","67905","천재환","OF","23","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","66606","최원준","OF","31","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","64101","한석현","OF","33","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","52995","김녹원","P","22","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","68900","김영규","P","17","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","67954","김진호","P","54","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","50992","김태경","P","11","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","55903","라일리","P","3","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","55912","로건","P","12","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","64995","배재환","P","61","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","54904","손주환","P","46","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","68902","신민혁","P","18","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","53919","신영우","P","43","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","52902","임지민","P","19","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","69969","전사민","P","57","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","54903","최우석","P","48","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","NC 다이노스","2025-10-04","68639","하준영","P","29","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","55832","이율예","C","32","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","79456","이지영","C","59","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","51865","조형우","C","20","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","51868","고명준","IF","18","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","76802","김성현","IF","6","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","52803","김태윤","IF","36","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","67893","박성한","IF","2","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","66864","안상현","IF","10","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","54812","정준재","IF","3","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","68868","최준우","IF","7","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","50840","현원회","IF","8","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","55897","홍대인","IF","97","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","62934","김성욱","OF","47","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","50868","류효승","OF","45","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","54806","이승민","OF","9","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","52807","임근우","OF","68","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","69804","채현우","OF","15","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","50854","최지훈","OF","54","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","51867","김건우","P","39","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","77829","김광현","P","29","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","68043","김민","P","41","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","50848","김성민","P","56","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","65343","김택형","P","43","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","54802","박기호","P","66","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","50812","박시후","P","57","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","53898","송영진","P","28","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","55860","신지환","P","60","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","53892","이로운","P","92","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","52809","전영준","P","65","https://www.koreabaseball.com/Player/RegisterAll.aspx"
"2025-10-31","SSG 랜더스","2025-10-04","66858","정동윤","P","51","https://www.koreabaseball.com/Player/RegisterAll.aspx"
