"season","kbo_player_id","player_uid","snapshot_team","player_name","position_group","record_team","has_record","source_url","ERA","G","CG","SHO","W","L","SV","HLD","WPCT","TBF","IP","H","HR","BB","HBP","SO","R","ER","IP_OUTS","IP_DECIMAL","WHIP"
"2025","65516","KBO-65516","KT 위즈","배제성","P","KT","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=65516","5.67","8","0","0","2","3","0","0","0.400","127","27","38","2","11","0","23","17","17","81","27.000","1.81"
"2025","65522","KBO-65522","롯데 자이언츠","김강현","P","롯데","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=65522","4.00","67","0","0","2","2","0","4","0.500","306","72","69","9","21","7","36","37","32","216","72.000","1.25"
"2025","65616","KBO-65616","한화 이글스","이민우","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=65616","","","","","","","","","","","","","","","","","","","","",""
"2025","65639","KBO-65639","두산 베어스","박정수","P","두산","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=65639","4.10","29","0","0","1","0","0","3","1.000","119","26 1/3","31","1","8","4","15","13","12","79","26.333","1.48"
"2025","65665","KBO-65665","KIA 타이거즈","이준영","P","KIA","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=65665","4.76","57","0","0","3","1","0","7","0.750","145","34","36","6","11","1","34","18","18","102","34.000","1.38"
"2025","65707","KBO-65707","한화 이글스","주현상","P","한화","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=65707","5.18","48","0","0","5","2","1","3","0.714","193","41 2/3","59","8","10","3","37","25","24","125","41.667","1.66"
"2025","65764","KBO-65764","한화 이글스","김민우","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=65764","","","","","","","","","","","","","","","","","","","","",""
"2025","65769","KBO-65769","한화 이글스","김범수","P","한화","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=65769","2.25","73","0","0","2","1","2","6","0.667","195","48","30","0","22","4","41","17","12","144","48.000","1.08"
"2025","65933","KBO-65933","NC 다이노스","구창모","P","NC","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=65933","2.51","4","0","0","1","0","0","0","1.000","59","14 1/3","14","1","3","0","18","4","4","43","14.333","1.19"
"2025","65949","KBO-65949","NC 다이노스","류진욱","P","NC","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=65949","3.27","62","0","0","4","3","29","0","0.571","275","66","50","6","28","6","57","27","24","198","66.000","1.18"
"2025","66018","KBO-66018","키움 히어로즈","김선기","P","키움","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=66018","5.65","44","0","0","1","7","0","2","0.125","381","78","96","6","47","11","43","55","49","234","78.000","1.83"
"2025","66047","KBO-66047","롯데 자이언츠","박세진","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=66047","","","","","","","","","","","","","","","","","","","","",""
"2025","66068","KBO-66068","NC 다이노스","서의태","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=66068","","","","","","","","","","","","","","","","","","","","",""
"2025","66145","KBO-66145","LG 트윈스","김대현","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=66145","","","","","","","","","","","","","","","","","","","","",""
"2025","66291","KBO-66291","두산 베어스","이영하","P","두산","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=66291","4.05","73","0","0","4","4","0","14","0.500","299","66 2/3","63","4","39","6","72","33","30","200","66.667","1.53"
"2025","66451","KBO-66451","삼성 라이온즈","최충연","P","삼성","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=66451","37.80","4","0","0","0","0","0","0","-","15","1 2/3","7","1","2","1","1","8","7","5","1.667","5.40"
"2025","66492","KBO-66492","KIA 타이거즈","김승현","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=66492","","","","","","","","","","","","","","","","","","","","",""
"2025","66609","KBO-66609","KIA 타이거즈","전상현","P","KIA","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=66609","3.34","74","0","0","7","5","1","25","0.583","290","70","64","4","20","2","50","30","26","210","70.000","1.20"
"2025","66858","KBO-66858","SSG 랜더스","정동윤","P","SSG","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=66858","8.31","12","0","0","0","0","0","0","-","82","17 1/3","21","2","12","0","17","16","16","52","17.333","1.90"
"2025","66920","KBO-66920","NC 다이노스","최성영","P","NC","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=66920","6.23","35","0","0","2","2","0","4","0.500","228","47 2/3","62","6","28","3","33","33","33","143","47.667","1.89"
"2025","67048","KBO-67048","KT 위즈","이정현","P","KT","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67048","16.62","6","0","0","0","0","0","0","-","27","4 1/3","9","0","4","1","3","8","8","13","4.333","3.00"
"2025","67116","KBO-67116","키움 히어로즈","오석주","P","키움","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67116","3.70","53","0","0","2","1","0","7","0.667","252","58 1/3","52","4","29","7","44","24","24","175","58.333","1.39"
"2025","67143","KBO-67143","LG 트윈스","손주영","P","LG","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67143","3.41","30","0","0","11","6","0","0","0.647","644","153","153","8","49","4","132","67","58","459","153.000","1.32"
"2025","67246","KBO-67246","두산 베어스","김명신","P","두산","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67246","5.40","8","0","0","0","0","0","0","-","43","8 1/3","13","0","3","1","6","8","5","25","8.333","1.92"
"2025","67263","KBO-67263","두산 베어스","최원준","P","두산","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67263","4.71","47","0","0","4","7","0","9","0.364","456","107","105","18","38","4","62","59","56","321","107.000","1.34"
"2025","67266","KBO-67266","두산 베어스","박치국","P","두산","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67266","3.75","73","0","0","4","4","2","16","0.500","271","62 1/3","58","4","21","7","57","35","26","187","62.333","1.27"
"2025","67365","KBO-67365","키움 히어로즈","양지율","P","키움","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67365","8.36","18","0","0","0","2","0","1","0.000","69","14","18","3","7","3","10","13","13","42","14.000","1.79"
"2025","67419","KBO-67419","KT 위즈","문용익","P","KT","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67419","3.14","20","0","0","1","0","0","0","1.000","121","28 2/3","21","3","19","0","31","11","10","86","28.667","1.40"
"2025","67421","KBO-67421","삼성 라이온즈","최지광","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67421","","","","","","","","","","","","","","","","","","","","",""
"2025","67539","KBO-67539","롯데 자이언츠","나균안","P","롯데","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67539","3.87","28","0","0","3","7","0","0","0.300","601","137 1/3","143","13","50","5","116","67","59","412","137.333","1.41"
"2025","67588","KBO-67588","롯데 자이언츠","윤성빈","P","롯데","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67588","7.67","31","0","0","1","2","0","0","0.333","130","27","26","3","20","4","44","23","23","81","27.000","1.70"
"2025","67640","KBO-67640","KIA 타이거즈","유승철","P","KIA","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67640","4.50","1","0","0","0","0","0","0","-","11","2","3","0","2","0","3","1","1","6","2.000","2.50"
"2025","67703","KBO-67703","한화 이글스","박상원","P","한화","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67703","4.19","74","0","0","4","3","0","16","0.571","294","66 2/3","67","4","21","8","52","35","31","200","66.667","1.32"
"2025","67828","KBO-67828","키움 히어로즈","김성민","P","키움","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67828","4.68","29","0","0","0","3","0","1","0.000","113","25","25","1","13","5","18","15","13","75","25.000","1.52"
"2025","67954","KBO-67954","NC 다이노스","김진호","P","NC","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67954","3.36","76","0","0","4","3","6","20","0.571","316","72 1/3","53","5","45","9","70","30","27","217","72.333","1.35"
"2025","67956","KBO-67956","NC 다이노스","김태현","P","NC","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67956","12.00","5","0","0","0","0","0","1","-","17","3","5","2","3","2","2","4","4","9","3.000","2.67"
"2025","67962","KBO-67962","NC 다이노스","소이현","P","NC","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=67962","5.63","7","0","0","0","0","0","0","-","36","8","5","0","7","1","3","5","5","24","8.000","1.50"
"2025","68043","KBO-68043","SSG 랜더스","김민","P","SSG","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68043","2.97","70","0","0","5","2","1","22","0.714","266","63 2/3","60","7","17","6","65","23","21","191","63.667","1.21"
"2025","68067","KBO-68067","롯데 자이언츠","신병률","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68067","","","","","","","","","","","","","","","","","","","","",""
"2025","68092","KBO-68092","SSG 랜더스","한두솔","P","SSG","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68092","4.95","44","0","0","2","0","1","3","1.000","169","36 1/3","46","1","19","1","27","22","20","109","36.333","1.79"
"2025","68097","KBO-68097","NC 다이노스","박주현","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68097","","","","","","","","","","","","","","","","","","","","",""
"2025","68130","KBO-68130","LG 트윈스","김영준","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68130","","","","","","","","","","","","","","","","","","","","",""
"2025","68159","KBO-68159","LG 트윈스","성동현","P","LG","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68159","9.00","12","0","0","0","0","0","0","-","45","9","10","2","9","0","6","9","9","27","9.000","2.11"
"2025","68200","KBO-68200","두산 베어스","김민규","P","두산","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68200","4.66","7","0","0","1","1","0","0","0.500","47","9 2/3","9","1","6","4","6","5","5","29","9.667","1.55"
"2025","68220","KBO-68220","두산 베어스","곽빈","P","두산","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68220","4.20","19","0","0","5","7","0","0","0.417","465","109 1/3","96","9","41","2","107","55","51","328","109.333","1.25"
"2025","68242","KBO-68242","롯데 자이언츠","정철원","P","롯데","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68242","4.24","75","0","0","8","3","0","21","0.727","312","70","72","4","28","7","55","34","33","210","70.000","1.43"
"2025","68249","KBO-68249","두산 베어스","박신지","P","두산","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68249","2.85","54","0","0","2","4","0","5","0.333","264","60","55","3","29","5","36","24","19","180","60.000","1.40"
"2025","68260","KBO-68260","롯데 자이언츠","현도훈","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68260","","","","","","","","","","","","","","","","","","","","",""
"2025","68269","KBO-68269","두산 베어스","김호준","P","두산","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68269","6.75","19","0","0","0","1","0","1","0.000","54","10 2/3","14","2","7","0","7","11","8","32","10.667","1.97"
"2025","68341","KBO-68341","키움 히어로즈","안우진","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68341","","","","","","","","","","","","","","","","","","","","",""
"2025","68403","KBO-68403","삼성 라이온즈","김무신","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68403","","","","","","","","","","","","","","","","","","","","",""
"2025","68415","KBO-68415","삼성 라이온즈","양창섭","P","삼성","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68415","3.43","33","0","0","3","3","0","2","0.500","276","63","67","3","19","9","45","29","24","189","63.000","1.37"
"2025","68419","KBO-68419","LG 트윈스","최채흥","P","LG","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68419","5.28","13","0","0","0","1","0","2","0.000","132","29","35","3","14","1","21","17","17","87","29.000","1.69"
"2025","68501","KBO-68501","삼성 라이온즈","최하늘","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68501","","","","","","","","","","","","","","","","","","","","",""
"2025","68556","KBO-68556","롯데 자이언츠","정성종","P","롯데","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68556","3.86","2","0","0","0","0","0","0","-","10","2 1/3","3","1","0","0","0","1","1","7","2.333","1.29"
"2025","68585","KBO-68585","롯데 자이언츠","김도규","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68585","","","","","","","","","","","","","","","","","","","","",""
"2025","68619","KBO-68619","KIA 타이거즈","윤중현","P","KIA","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68619","4.35","13","0","0","1","0","0","0","1.000","48","10 1/3","10","2","7","0","7","5","5","31","10.333","1.65"
"2025","68639","KBO-68639","NC 다이노스","하준영","P","NC","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68639","6.75","10","0","0","1","1","0","1","0.500","33","5 1/3","10","0","7","0","5","4","4","16","5.333","3.19"
"2025","68830","KBO-68830","두산 베어스","김정우","P","두산","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68830","3.86","18","0","0","0","0","1","1","-","103","21","26","1","9","3","13","12","9","63","21.000","1.67"
"2025","68856","KBO-68856","SSG 랜더스","최민준","P","SSG","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68856","3.97","40","0","0","2","2","0","1","0.500","287","65 2/3","72","6","24","3","44","34","29","197","65.667","1.46"
"2025","68896","KBO-68896","KT 위즈","이채호","P","KT","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68896","6.17","10","0","0","0","0","0","0","-","53","11 2/3","12","1","5","2","8","8","8","35","11.667","1.46"
"2025","68900","KBO-68900","NC 다이노스","김영규","P","NC","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68900","2.86","45","0","0","4","3","0","21","0.571","189","44","40","3","18","3","35","17","14","132","44.000","1.32"
"2025","68902","KBO-68902","NC 다이노스","신민혁","P","NC","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68902","4.77","28","1","0","6","3","0","0","0.667","568","132","148","23","26","6","84","76","70","396","132.000","1.32"
"2025","68928","KBO-68928","KIA 타이거즈","김시훈","P","KIA","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=68928","8.06","24","0","0","1","0","0","1","1.000","118","25 2/3","33","7","10","0","18","25","23","77","25.667","1.68"
"2025","69041","KBO-69041","KT 위즈","손동현","P","KT","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69041","3.84","58","0","0","5","0","1","13","1.000","257","58 2/3","66","6","12","3","55","30","25","176","58.667","1.33"
"2025","69045","KBO-69045","키움 히어로즈","알칸타라","P","키움","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69045","3.27","19","0","0","8","4","0","0","0.667","492","121","125","11","10","4","92","50","44","363","121.000","1.12"
"2025","69047","KBO-69047","KT 위즈","전용주","P","KT","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69047","3.95","21","0","0","0","1","0","4","0.000","66","13 2/3","18","0","7","0","11","8","6","41","13.667","1.83"
"2025","69054","KBO-69054","KT 위즈","이상동","P","KT","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69054","2.49","41","0","0","3","0","0","5","1.000","168","43 1/3","31","4","9","2","34","12","12","130","43.333","0.92"
"2025","69068","KBO-69068","KT 위즈","이선우","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69068","","","","","","","","","","","","","","","","","","","","",""
"2025","69108","KBO-69108","LG 트윈스","이지강","P","LG","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69108","5.32","43","0","0","1","2","3","4","0.333","211","47 1/3","50","4","24","1","39","29","28","142","47.333","1.56"
"2025","69113","KBO-69113","KT 위즈","임준형","P","KT","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69113","5.19","10","0","0","0","0","0","0","-","42","8 2/3","11","0","7","1","6","7","5","26","8.667","2.08"
"2025","69134","KBO-69134","LG 트윈스","이정용","P","LG","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69134","5.03","39","0","0","6","1","1","7","0.857","139","34","32","3","12","2","26","19","19","102","34.000","1.29"
"2025","69159","KBO-69159","LG 트윈스","정우영","P","LG","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69159","20.25","4","0","0","0","0","0","0","-","13","2 2/3","1","1","4","1","3","6","6","8","2.667","1.88"
"2025","69204","KBO-69204","NC 다이노스","전루건","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69204","","","","","","","","","","","","","","","","","","","","",""
"2025","69205","KBO-69205","두산 베어스","이교훈","P","두산","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69205","1.17","10","0","0","1","0","0","0","1.000","29","7 2/3","4","0","4","1","7","2","1","23","7.667","1.04"
"2025","69213","KBO-69213","한화 이글스","윤산흠","P","한화","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69213","3.78","12","0","0","0","0","0","0","-","73","16 2/3","16","1","5","3","17","7","7","50","16.667","1.26"
"2025","69328","KBO-69328","키움 히어로즈","박주성","P","키움","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69328","6.58","18","0","0","2","3","0","1","0.400","235","52","63","9","16","3","26","40","38","156","52.000","1.52"
"2025","69360","KBO-69360","키움 히어로즈","조영건","P","키움","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69360","5.68","51","0","0","5","5","8","7","0.500","353","77 2/3","84","12","38","4","47","51","49","233","77.667","1.57"
"2025","69367","KBO-69367","키움 히어로즈","김인범","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69367","","","","","","","","","","","","","","","","","","","","",""
"2025","69446","KBO-69446","삼성 라이온즈","원태인","P","삼성","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69446","3.24","27","0","0","12","4","0","0","0.750","671","166 2/3","157","20","27","6","108","66","60","500","166.667","1.10"
"2025","69516","KBO-69516","KIA 타이거즈","김현수","P","KIA","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69516","2.45","18","0","0","0","0","0","0","-","86","18 1/3","17","2","13","1","11","5","5","55","18.333","1.64"
"2025","69594","KBO-69594","롯데 자이언츠","박진","P","롯데","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69594","5.32","51","0","0","3","3","1","3","0.500","302","69 1/3","76","10","22","1","50","42","41","208","69.333","1.41"
"2025","69620","KBO-69620","KIA 타이거즈","김기훈","P","KIA","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69620","3.25","24","0","0","1","1","0","0","0.500","117","27 2/3","25","2","10","1","27","11","10","83","27.667","1.27"
"2025","69623","KBO-69623","KT 위즈","이태규","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69623","","","","","","","","","","","","","","","","","","","","",""
"2025","69645","KBO-69645","한화 이글스","장지수","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69645","","","","","","","","","","","","","","","","","","","","",""
"2025","69745","KBO-69745","KIA 타이거즈","김도현","P","KIA","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69745","4.81","24","0","0","4","7","0","0","0.364","561","125 1/3","149","11","33","10","71","79","67","376","125.333","1.45"
"2025","69839","KBO-69839","SSG 랜더스","백승건","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69839","","","","","","","","","","","","","","","","","","","","",""
"2025","69969","KBO-69969","NC 다이노스","전사민","P","NC","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69969","4.26","74","0","0","7","7","2","13","0.500","370","82 1/3","86","3","33","11","62","45","39","247","82.333","1.45"
"2025","69974","KBO-69974","한화 이글스","배민서","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=69974","","","","","","","","","","","","","","","","","","","","",""
"2025","72523","KBO-72523","두산 베어스","고효준","P","두산","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=72523","6.86","45","0","0","2","1","0","9","0.667","104","21","29","4","14","1","19","16","16","63","21.000","2.05"
"2025","73117","KBO-73117","KT 위즈","우규민","P","KT","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=73117","2.44","53","0","0","1","2","0","9","0.333","185","44 1/3","45","2","3","4","24","12","12","133","44.333","1.08"
"2025","73211","KBO-73211","SSG 랜더스","노경은","P","SSG","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=73211","2.14","77","0","0","3","6","3","35","0.333","320","80","60","2","25","3","68","22","19","240","80.000","1.06"
"2025","73801","KBO-73801","삼성 라이온즈","송은범","P","삼성","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=73801","4.50","5","0","0","0","0","0","0","-","28","6","9","0","3","0","2","3","3","18","6.000","2.00"
"2025","75421","KBO-75421","삼성 라이온즈","오승환","P","삼성","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=75421","8.00","12","0","0","0","0","0","0","-","45","9","15","1","3","0","7","8","8","27","9.000","2.00"
"2025","75867","KBO-75867","LG 트윈스","김진성","P","LG","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=75867","3.44","78","0","0","6","4","1","33","0.600","291","70 2/3","61","7","24","0","63","28","27","212","70.667","1.20"
"2025","76118","KBO-76118","키움 히어로즈","원종현","P","키움","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=76118","6.13","61","0","0","2","4","5","11","0.333","248","54 1/3","68","5","18","3","40","42","37","163","54.333","1.58"
"2025","76225","KBO-76225","KIA 타이거즈","김건국","P","KIA","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=76225","6.85","26","0","0","0","3","0","1","0.000","216","46","59","11","17","5","31","38","35","138","46.000","1.65"
"2025","76430","KBO-76430","롯데 자이언츠","김상수","P","롯데","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=76430","6.38","45","0","0","0","1","2","3","0.000","180","36 2/3","48","4","18","3","27","26","26","110","36.667","1.80"
"2025","76650","KBO-76650","롯데 자이언츠","진해수","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=76650","","","","","","","","","","","","","","","","","","","","",""
"2025","76715","KBO-76715","한화 이글스","류현진","P","한화","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=76715","3.23","26","0","0","9","7","0","0","0.563","574","139 1/3","144","12","25","4","122","54","50","418","139.333","1.21"
"2025","77211","KBO-77211","NC 다이노스","이용찬","P","NC","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=77211","10.57","12","0","0","1","2","0","1","0.333","83","15 1/3","23","1","12","4","14","18","18","46","15.333","2.28"
"2025","77263","KBO-77263","LG 트윈스","김강률","P","LG","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=77263","1.46","12","0","0","1","0","1","4","1.000","51","12 1/3","7","0","8","1","9","2","2","37","12.333","1.22"
"2025","77318","KBO-77318","한화 이글스","장시환","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=77318","","","","","","","","","","","","","","","","","","","","",""
"2025","77446","KBO-77446","삼성 라이온즈","백정현","P","삼성","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=77446","1.95","29","0","0","2","0","1","3","1.000","128","32 1/3","19","1","7","2","31","7","7","97","32.333","0.80"
"2025","77637","KBO-77637","KIA 타이거즈","양현종","P","KIA","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=77637","5.06","30","0","0","7","9","0","0","0.438","677","153","171","12","57","4","109","101","86","459","153.000","1.49"
"2025","77829","KBO-77829","SSG 랜더스","김광현","P","SSG","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=77829","5.00","28","0","0","10","10","0","0","0.500","636","144","164","13","50","4","138","86","80","432","144.000","1.49"
"2025","78352","KBO-78352","삼성 라이온즈","임창민","P","삼성","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=78352","4.85","16","0","0","1","0","0","2","1.000","63","13","17","5","7","1","6","8","7","39","13.000","1.85"
"2025","79140","KBO-79140","KT 위즈","최동환","P","KT","1","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=79140","8.68","20","0","0","1","1","0","0","0.500","91","18 2/3","27","4","12","1","9","19","18","56","18.667","2.09"
"2025","79764","KBO-79764","한화 이글스","장민재","P","","0","https://www.koreabaseball.com/Record/Player/PitcherDetail/Total.aspx?playerId=79764","","","","","","","","","","","","","","","","","","","","",""
