"season","kbo_player_id","player_uid","snapshot_team","player_name","position_group","record_team","has_record","G","SBA","SB","CS","SB_PCT","OOB","PKO","source_url"
"2025","50054","KBO-50054","LG 트윈스","천성호","IF","LG","1","83","4","3","1","75.0","2","2","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50066","KBO-50066","KT 위즈","강현우","C","KT","1","40","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50092","KBO-50092","KT 위즈","윤준혁","IF","KT","1","28","1","1","0","100","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50108","KBO-50108","LG 트윈스","함창건","OF","LG","1","15","0","0","0","-","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50150","KBO-50150","롯데 자이언츠","손호영","IF","롯데","1","97","7","7","0","100","4","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50167","KBO-50167","키움 히어로즈","이주형","OF","키움","1","127","16","15","1","93.8","2","2","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50204","KBO-50204","두산 베어스","박지훈","IF","두산","1","37","1","1","0","100","3","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50208","KBO-50208","두산 베어스","오명진","IF","두산","1","107","8","5","3","62.5","4","1","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50304","KBO-50304","키움 히어로즈","김병휘","IF","키움","1","7","0","0","0","-","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50357","KBO-50357","키움 히어로즈","박주홍","OF","키움","1","102","12","11","1","91.7","2","1","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50458","KBO-50458","삼성 라이온즈","김지찬","OF","삼성","1","90","25","22","3","88.0","5","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50500","KBO-50500","롯데 자이언츠","황성빈","OF","롯데","1","79","29","25","4","86.2","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50600","KBO-50600","NC 다이노스","홍종표","IF","NC","1","62","3","1","2","33.3","0","1","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50608","KBO-50608","롯데 자이언츠","이인한","OF","롯데","1","4","0","0","0","-","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50657","KBO-50657","KIA 타이거즈","박민","IF","KIA","1","71","1","1","0","100","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50704","KBO-50704","한화 이글스","임종찬","OF","한화","1","17","2","2","0","100","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50707","KBO-50707","한화 이글스","최인호","OF","한화","1","78","1","1","0","100","2","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50709","KBO-50709","한화 이글스","박정현","IF","한화","1","2","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50840","KBO-50840","SSG 랜더스","현원회","IF","SSG","1","21","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50848","KBO-50848","SSG 랜더스","김성민","IF","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50854","KBO-50854","SSG 랜더스","최지훈","OF","SSG","1","140","35","28","7","80.0","6","2","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50868","KBO-50868","SSG 랜더스","류효승","OF","SSG","1","27","1","0","1","0.0","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50901","KBO-50901","NC 다이노스","안인산","IF","NC","1","4","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50902","KBO-50902","NC 다이노스","김한별","IF","NC","1","76","1","1","0","100","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50903","KBO-50903","NC 다이노스","한재환","IF","NC","1","16","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50906","KBO-50906","NC 다이노스","박영빈","OF","NC","1","16","6","4","2","66.7","0","1","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","50996","KBO-50996","NC 다이노스","박시원","OF","NC","1","52","1","1","0","100","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51003","KBO-51003","KT 위즈","권동진","IF","KT","1","123","4","3","1","75.0","1","1","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51005","KBO-51005","KT 위즈","김건형","OF","KT","1","2","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51007","KBO-51007","KT 위즈","최성민","OF","KT","1","32","1","1","0","100","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51013","KBO-51013","KT 위즈","유준규","OF","KT","1","35","3","2","1","66.7","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51100","KBO-51100","LG 트윈스","이영빈","IF","LG","1","44","1","1","0","100","0","1","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51203","KBO-51203","두산 베어스","안재석","IF","두산","1","35","3","2","1","66.7","2","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51269","KBO-51269","두산 베어스","강현구","OF","두산","1","1","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51298","KBO-51298","두산 베어스","박성재","C","두산","1","6","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51302","KBO-51302","키움 히어로즈","이주형","IF","키움","1","11","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51344","KBO-51344","NC 다이노스","김휘집","IF","NC","1","142","12","10","2","83.3","2","1","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51407","KBO-51407","삼성 라이온즈","이창용","IF","삼성","1","11","1","1","0","100","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51528","KBO-51528","롯데 자이언츠","손성빈","C","롯데","1","51","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51551","KBO-51551","롯데 자이언츠","나승엽","IF","롯데","1","105","0","0","0","-","5","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51762","KBO-51762","한화 이글스","장규현","C","한화","1","2","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51764","KBO-51764","한화 이글스","정민규","IF","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51860","KBO-51860","SSG 랜더스","박정빈","OF","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51865","KBO-51865","SSG 랜더스","조형우","C","SSG","1","102","0","0","0","-","2","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51868","KBO-51868","SSG 랜더스","고명준","IF","SSG","1","130","2","2","0","100","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51903","KBO-51903","NC 다이노스","김정호","C","NC","1","8","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51907","KBO-51907","NC 다이노스","김주원","IF","NC","1","144","55","44","11","80.0","1","3","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","51996","KBO-51996","NC 다이노스","오태양","IF","NC","1","14","3","2","1","66.7","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52001","KBO-52001","KT 위즈","안현민","OF","KT","1","112","8","7","1","87.5","3","2","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52002","KBO-52002","KT 위즈","김병준","OF","KT","1","9","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52103","KBO-52103","LG 트윈스","최원영","OF","LG","1","119","12","8","4","66.7","1","2","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52105","KBO-52105","LG 트윈스","김성우","C","LG","1","7","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52121","KBO-52121","LG 트윈스","문정빈","IF","LG","1","21","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52154","KBO-52154","LG 트윈스","이주헌","C","LG","1","76","0","0","0","-","2","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52208","KBO-52208","두산 베어스","천현재","OF","두산","1","3","0","0","0","-","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52267","KBO-52267","두산 베어스","김동준","IF","두산","1","36","2","1","1","50.0","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52305","KBO-52305","키움 히어로즈","박수종","OF","키움","1","38","1","1","0","100","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52415","KBO-52415","삼성 라이온즈","이재현","IF","삼성","1","139","7","6","1","85.7","2","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52424","KBO-52424","삼성 라이온즈","김재혁","OF","삼성","1","8","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52430","KBO-52430","삼성 라이온즈","김영웅","IF","삼성","1","125","8","6","2","75.0","3","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52504","KBO-52504","롯데 자이언츠","김동혁","OF","롯데","1","93","17","13","4","76.5","2","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52514","KBO-52514","롯데 자이언츠","김세민","IF","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52516","KBO-52516","롯데 자이언츠","조세진","OF","롯데","1","12","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52568","KBO-52568","롯데 자이언츠","한태양","IF","롯데","1","108","5","3","2","60.0","3","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52591","KBO-52591","롯데 자이언츠","윤동희","OF","롯데","1","97","6","4","2","66.7","1","1","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52605","KBO-52605","KIA 타이거즈","김도영","IF","KIA","1","30","3","3","0","100","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52667","KBO-52667","KIA 타이거즈","윤도현","IF","KIA","1","40","3","2","1","66.7","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52704","KBO-52704","한화 이글스","이상혁","OF","한화","1","39","7","3","4","42.9","0","1","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52764","KBO-52764","한화 이글스","허인서","C","한화","1","20","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52769","KBO-52769","한화 이글스","권광민","IF","한화","1","15","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52803","KBO-52803","SSG 랜더스","김태윤","IF","SSG","1","8","2","1","1","50.0","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52804","KBO-52804","SSG 랜더스","석정우","IF","SSG","1","27","0","0","0","-","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","52807","KBO-52807","SSG 랜더스","임근우","OF","SSG","1","3","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","53123","KBO-53123","LG 트윈스","오스틴","IF","LG","1","116","3","3","0","100","2","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","53144","KBO-53144","LG 트윈스","김범석","C","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","53204","KBO-53204","두산 베어스","박민준","C","두산","1","7","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","53305","KBO-53305","키움 히어로즈","박성빈","C","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","53309","KBO-53309","키움 히어로즈","서유신","IF","키움","1","6","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","53312","KBO-53312","키움 히어로즈","김건희","C","키움","1","105","3","2","1","66.7","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","53344","KBO-53344","키움 히어로즈","김동헌","C","키움","1","49","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","53411","KBO-53411","삼성 라이온즈","박진우","C","삼성","1","1","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","53554","KBO-53554","두산 베어스","김민석","OF","두산","1","95","5","3","2","60.0","3","1","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","53659","KBO-53659","KIA 타이거즈","정해원","IF","KIA","1","24","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","53764","KBO-53764","한화 이글스","문현빈","IF","한화","1","141","23","17","6","73.9","4","2","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","53827","KBO-53827","SSG 랜더스","에레디아","OF","SSG","1","96","3","1","2","33.3","5","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54097","KBO-54097","KT 위즈","김민석","C","KT","1","2","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54156","KBO-54156","LG 트윈스","손용준","IF","LG","1","9","1","1","0","100","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54166","KBO-54166","LG 트윈스","김현종","OF","LG","1","10","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54205","KBO-54205","두산 베어스","여동건","IF","두산","1","19","1","0","1","0.0","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54214","KBO-54214","두산 베어스","전다민","OF","두산","1","22","3","3","0","100","0","1","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54219","KBO-54219","두산 베어스","류현준","C","두산","1","17","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54236","KBO-54236","두산 베어스","임종성","IF","두산","1","33","1","1","0","100","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54305","KBO-54305","키움 히어로즈","이재상","IF","키움","1","2","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54307","KBO-54307","키움 히어로즈","원성준","OF","키움","1","24","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54344","KBO-54344","키움 히어로즈","고영우","IF","키움","1","14","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54394","KBO-54394","키움 히어로즈","송지후","IF","키움","1","33","1","0","1","0.0","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54400","KBO-54400","삼성 라이온즈","디아즈","IF","삼성","1","144","1","1","0","100","5","1","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54408","KBO-54408","삼성 라이온즈","양도근","IF","삼성","1","116","6","5","1","83.3","3","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54444","KBO-54444","키움 히어로즈","카디네스","OF","키움","1","86","3","1","2","33.3","4","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54506","KBO-54506","롯데 자이언츠","강승구","C","롯데","1","1","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54507","KBO-54507","롯데 자이언츠","백두산","C","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54529","KBO-54529","롯데 자이언츠","레이예스","OF","롯데","1","144","8","7","1","87.5","6","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54598","KBO-54598","롯데 자이언츠","이호준","IF","롯데","1","99","1","1","0","100","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54706","KBO-54706","한화 이글스","이승현","IF","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54795","KBO-54795","한화 이글스","황영묵","IF","한화","1","117","4","1","3","25.0","3","2","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54805","KBO-54805","SSG 랜더스","박지환","IF","SSG","1","31","1","0","1","0.0","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54806","KBO-54806","SSG 랜더스","이승민","OF","SSG","1","2","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54810","KBO-54810","SSG 랜더스","김규민","C","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54812","KBO-54812","SSG 랜더스","정준재","IF","SSG","1","132","45","37","8","82.2","4","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54905","KBO-54905","NC 다이노스","김세훈","IF","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54908","KBO-54908","NC 다이노스","고승완","OF","NC","1","17","3","2","1","66.7","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","54944","KBO-54944","NC 다이노스","데이비슨","IF","NC","1","112","1","1","0","100","2","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55004","KBO-55004","KT 위즈","박민석","OF","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55005","KBO-55005","KT 위즈","오서진","IF","KT","1","3","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55013","KBO-55013","KT 위즈","스티븐슨","OF","KT","1","39","2","2","0","100","5","1","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55100","KBO-55100","LG 트윈스","이한림","C","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55160","KBO-55160","LG 트윈스","서영준","OF","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55164","KBO-55164","LG 트윈스","박관우","OF","LG","1","39","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55165","KBO-55165","LG 트윈스","이태훈","IF","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55208","KBO-55208","두산 베어스","케이브","OF","두산","1","136","18","17","1","94.4","8","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55216","KBO-55216","두산 베어스","김성재","C","두산","1","1","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55224","KBO-55224","두산 베어스","이선우","IF","두산","1","10","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55226","KBO-55226","두산 베어스","김준상","IF","두산","1","9","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55252","KBO-55252","두산 베어스","박준순","IF","두산","1","91","12","10","2","83.3","5","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55339","KBO-55339","키움 히어로즈","염승원","IF","키움","1","11","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55370","KBO-55370","키움 히어로즈","양현종","IF","키움","1","12","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55371","KBO-55371","키움 히어로즈","권혁빈","IF","키움","1","22","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55392","KBO-55392","키움 히어로즈","어준서","IF","키움","1","116","1","1","0","100","2","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55393","KBO-55393","키움 히어로즈","여동욱","IF","키움","1","28","0","0","0","-","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55397","KBO-55397","키움 히어로즈","전태현","IF","키움","1","77","4","4","0","100","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55435","KBO-55435","삼성 라이온즈","차승준","IF","삼성","1","1","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55438","KBO-55438","삼성 라이온즈","심재훈","IF","삼성","1","31","4","3","1","75.0","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55440","KBO-55440","삼성 라이온즈","함수호","OF","삼성","1","6","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55502","KBO-55502","롯데 자이언츠","김동현","OF","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55506","KBO-55506","롯데 자이언츠","한승현","OF","롯데","1","19","2","1","1","50.0","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55509","KBO-55509","롯데 자이언츠","박건우","C","롯데","1","6","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55511","KBO-55511","롯데 자이언츠","이태경","IF","롯데","1","2","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55530","KBO-55530","롯데 자이언츠","박찬형","IF","롯데","1","48","2","1","1","50.0","4","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55563","KBO-55563","롯데 자이언츠","박재엽","C","롯데","1","9","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55636","KBO-55636","KIA 타이거즈","박재현","OF","KIA","1","58","7","4","3","57.1","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55637","KBO-55637","KIA 타이거즈","박헌","OF","KIA","1","8","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55645","KBO-55645","KIA 타이거즈","위즈덤","IF","KIA","1","119","3","3","0","100","0","2","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55703","KBO-55703","한화 이글스","리베라토","OF","한화","1","62","1","1","0","100","3","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55710","KBO-55710","한화 이글스","이민재","OF","한화","1","3","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55767","KBO-55767","한화 이글스","한지윤","C","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55798","KBO-55798","한화 이글스","배승수","IF","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55832","KBO-55832","SSG 랜더스","이율예","C","SSG","1","8","0","0","0","-","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55894","KBO-55894","SSG 랜더스","최윤석","IF","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55897","KBO-55897","SSG 랜더스","홍대인","IF","SSG","1","14","2","1","1","50.0","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55926","KBO-55926","KIA 타이거즈","정현창","IF","KIA","1","16","1","0","1","0.0","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","55993","KBO-55993","NC 다이노스","장창훈","IF","","0","","","","","","","","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","60523","KBO-60523","롯데 자이언츠","정훈","IF","롯데","1","77","0","0","0","-","1","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","60558","KBO-60558","SSG 랜더스","오태곤","OF","SSG","1","122","33","25","8","75.8","2","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","61102","KBO-61102","롯데 자이언츠","유강남","C","롯데","1","110","0","0","0","-","3","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","61353","KBO-61353","KIA 타이거즈","고종욱","OF","KIA","1","46","3","2","1","66.7","3","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","61404","KBO-61404","삼성 라이온즈","김헌곤","OF","삼성","1","77","3","2","1","66.7","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","62234","KBO-62234","삼성 라이온즈","류지혁","IF","삼성","1","129","17","11","6","64.7","11","2","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
"2025","62244","KBO-62244","NC 다이노스","박세혁","C","NC","1","48","1","1","0","100","0","0","https://www.koreabaseball.com/Record/Player/Runner/Basic.aspx"
